abomasnow,grass,ice
abomasnow,grass,ice
abomasnow-mega,grass,ice
abra,psychic,
absol,dark,
absol-mega,dark,
accelgor,bug,
aegislash,steel,ghost
aegislash-blade,steel,ghost
aerodactyl,rock,flying
aerodactyl-mega,rock,flying
aggron,steel,rock
aggron-mega,steel,
aipom,normal,
alakazam,psychic,
alakazam-mega,psychic,
alomomola,water,
altaria,dragon,flying
amaura,rock,ice
ambipom,normal,
amoonguss,grass,poison
ampharos,electric,
ampharos-mega,electric,dragon
anorith,rock,bug
arbok,poison,
arcanine,fire,
arceus,normal,
archen,rock,flying
archeops,rock,flying
ariados,bug,poison
armaldo,rock,bug
aromatisse,fairy,
aron,steel,rock
articuno,ice,flying
audino,normal,
aurorus,rock,ice
avalugg,ice,
axew,dragon,
azelf,psychic,
azumarill,water,fairy
azurill,normal,fairy
bagon,dragon,
baltoy,ground,psychic
banette,ghost,
banette-mega,ghost,
barbaracle,rock,water
barboach,water,ground
basculin,water,
basculin-blue,water,
bastiodon,rock,steel
bayleef,grass,
beartic,ice,
beautifly,bug,flying
beedrill,bug,poison
beheeyem,psychic,
beldum,steel,psychic
bellossom,grass,
bellsprout,grass,poison
bergmite,ice,
bibarel,normal,water
bidoof,normal,
binacle,rock,water
bisharp,dark,steel
blastoise,water,
blastoise-mega,water,
blaziken,fire,fighting
blaziken-mega,fire,fighting
blissey,normal,
blitzle,electric,
boldore,rock,
bonsly,rock,
bouffalant,normal,
braixen,fire,
braviary,normal,flying
breloom,grass,fighting
bronzong,steel,psychic
bronzor,steel,psychic
budew,grass,poison
buizel,water,
bulbasaur,grass,poison
buneary,normal,
bunnelby,normal,
burmy,bug,
burmy-sandy,bug,
burmy-trash,bug,
butterfree,bug,flying
cacnea,grass,
cacturne,grass,dark
camerupt,fire,ground
carbink,rock,fairy
carnivine,grass,
carracosta,water,rock
carvanha,water,dark
cascoon,bug,
castform,normal,
castform-rainy,water,
castform-snowy,ice,
castform-sunny,fire,
caterpie,bug,
celebi,psychic,grass
chandelure,ghost,fire
chansey,normal,
charizard,fire,flying
charizard-megax,fire,dragon
charizard-megay,fire,flying
charmander,fire,
charmeleon,fire,
chatot,normal,flying
cherrim,grass,
cherrim-sunshine,grass,
cherubi,grass,
chesnaught,grass,fighting
chespin,grass,
chikorita,grass,
chimchar,fire,
chimecho,psychic,
chinchou,water,electric
chingling,psychic,
cinccino,normal,
clamperl,water,
clauncher,water,
clawitzer,water,
claydol,ground,psychic
clefable,fairy,
clefairy,fairy,
cleffa,fairy,
cloyster,water,ice
cobalion,steel,fighting
cofagrigus,ghost,
combee,bug,flying
combusken,fire,fighting
conkeldurr,fighting,
corphish,water,
corsola,water,rock
cottonee,grass,fairy
cradily,rock,grass
cranidos,rock,
crawdaunt,water,dark
cresselia,psychic,
croagunk,poison,fighting
crobat,poison,flying
croconaw,water,
crustle,bug,rock
cryogonal,ice,
cubchoo,ice,
cubone,ground,
cyndaquil,fire,
darkrai,dark,
darmanitan,fire,
darmanitan-zen,fire,psychic
darumaka,fire,
dedenne,electric,fairy
deerling,normal,grass
deerling-autumn,normal,grass
deerling-summer,normal,grass
deerling-winter,normal,grass
deino,dark,dragon
delcatty,normal,
delibird,ice,flying
delphox,fire,psychic
deoxys,psychic,
deoxys-attack,psychic,
deoxys-defense,psychic,
deoxys-speed,psychic,
dewgong,water,ice
dewott,water,
dialga,steel,dragon
diancie,rock,fairy
diggersby,normal,ground
diglett,ground,
ditto,normal,
dodrio,normal,flying
doduo,normal,flying
donphan,ground,
doublade,steel,ghost
dragalge,poison,dragon
dragonair,dragon,
dragonite,dragon,flying
drapion,poison,dark
dratini,dragon,
drifblim,ghost,flying
drifloon,ghost,flying
drilbur,ground,
drowzee,psychic,
druddigon,dragon,
ducklett,water,flying
dugtrio,ground,
dunsparce,normal,
duosion,psychic,
durant,bug,steel
dusclops,ghost,
dusknoir,ghost,
duskull,ghost,
dustox,bug,poison
dwebble,bug,rock
eelektrik,electric,
eelektross,electric,
eevee,normal,
ekans,poison,
electabuzz,electric,
electivire,electric,
electrike,electric,
electrode,electric,
elekid,electric,
elgyem,psychic,
emboar,fire,fighting
emolga,electric,flying
empoleon,water,steel
entei,fire,
escavalier,bug,steel
espeon,psychic,
espurr,psychic,
excadrill,ground,steel
exeggcute,grass,psychic
exeggutor,grass,psychic
exploud,normal,
farfetch'd,normal,flying
farfetchd,normal,flying
fearow,normal,flying
feebas,water,
fennekin,fire,
feraligatr,water,
ferroseed,grass,steel
ferrothorn,grass,steel
finneon,water,
flaaffy,electric,
flabebe,fairy,
flabebe-blue,fairy,
flabebe-orange,fairy,
flabebe-white,fairy,
flabebe-yellow,fairy,
flareon,fire,
fletchinder,fire,flying
fletchling,normal,flying
floatzel,water,
floette,fairy,
floette-blue,fairy,
floette-eternal,fairy,
floette-orange,fairy,
floette-white,fairy,
floette-yellow,fairy,
florges,fairy,
florges-blue,fairy,
florges-orange,fairy,
florges-white,fairy,
florges-yellow,fairy,
flygon,ground,dragon
foongus,grass,poison
forretress,bug,steel
fraxure,dragon,
frillish,water,ghost
froakie,water,
frogadier,water,
froslass,ice,ghost
furfrou,normal,
furret,normal,
gabite,dragon,ground
gallade,psychic,fighting
galvantula,bug,electric
garbodor,poison,
garchomp,dragon,ground
garchomp-mega,dragon,ground
gardevoir,psychic,fairy
gardevoir-mega,psychic,fairy
gastly,ghost,poison
gastrodon,water,ground
gastrodon-east,water,ground
genesect,bug,steel
gengar,ghost,poison
gengar-mega,ghost,poison
geodude,rock,ground
gible,dragon,ground
gigalith,rock,
girafarig,normal,psychic
giratina,ghost,dragon
giratina-origin,ghost,dragon
glaceon,ice,
glalie,ice,
glameow,normal,
gligar,ground,flying
gliscor,ground,flying
gloom,grass,poison
gogoat,grass,
golbat,poison,flying
goldeen,water,
golduck,water,
golem,rock,ground
golett,ground,ghost
golurk,ground,ghost
goodra,dragon,
goomy,dragon,
gorebyss,water,
gothita,psychic,
gothitelle,psychic,
gothorita,psychic,
gourgeist,ghost,grass
gourgeist-large,ghost,grass
gourgeist-small,ghost,grass
gourgeist-super,ghost,grass
granbull,fairy,
graveler,rock,ground
greninja,water,dark
grimer,poison,
grotle,grass,
groudon,ground,
grovyle,grass,
growlithe,fire,
grumpig,psychic,
gulpin,poison,
gurdurr,fighting,
gyarados,water,flying
gyarados-mega,water,dark
happiny,normal,
hariyama,fighting,
haunter,ghost,poison
hawlucha,fighting,flying
haxorus,dragon,
heatmor,fire,
heatran,fire,steel
heliolisk,electric,normal
helioptile,electric,normal
heracross,bug,fighting
heracross-mega,bug,fighting
herdier,normal,
hippopotas,ground,
hippowdon,ground,
hitmonchan,fighting,
hitmonlee,fighting,
hitmontop,fighting,
ho-oh,fire,flying
honchkrow,dark,flying
honedge,steel,ghost
hoopa,psychic,ghost
hoothoot,normal,flying
hoppip,grass,flying
horsea,water,
houndoom,dark,fire
houndoom-mega,dark,fire
houndour,dark,fire
huntail,water,
hydreigon,dark,dragon
hypno,psychic,
igglybuff,normal,fairy
illumise,bug,
infernape,fire,fighting
inkay,dark,psychic
ivysaur,grass,poison
jellicent,water,ghost
jigglypuff,normal,fairy
jirachi,steel,psychic
jolteon,electric,
joltik,bug,electric
jumpluff,grass,flying
jynx,ice,psychic
kabuto,rock,water
kabutops,rock,water
kadabra,psychic,
kakuna,bug,poison
kangaskhan,normal,
kangaskhan-mega,normal,
karrablast,bug,
kecleon,normal,
keldeo,water,fighting
keldeo-resolute,water,fighting
kingdra,water,dragon
kingler,water,
kirlia,psychic,fairy
klang,steel,
klefki,steel,fairy
klink,steel,
klinklang,steel,
koffing,poison,
krabby,water,
kricketot,bug,
kricketune,bug,
krokorok,ground,dark
krookodile,ground,dark
kyogre,water,
kyurem,dragon,ice
kyurem-black,dragon,ice
kyurem-white,dragon,ice
lairon,steel,rock
lampent,ghost,fire
landorus,ground,flying
landorus-therian,ground,flying
lanturn,water,electric
lapras,water,ice
larvesta,bug,fire
larvitar,rock,ground
latias,dragon,psychic
