vanillite,こおり,
golbat,どく,ひこう
magikarp,みず,
weedle,むし,どく
nidoran,どく,
cubone,じめん,
gurdurr,かくとう,
chimecho,エスパー,
scyther,むし,ひこう
archen,いわ,ひこう
deoxys,エスパー,
carracosta,みず,いわ
venipede,むし,どく
donphan,じめん,
raichu,でんき,
krokorok,じめん,あく
malamar,あく,エスパー
virizion,くさ,かくとう
pansage,くさ,
silcoon,むし,
wailord,みず,
misdreavus,ゴースト,
flareon,ほのお,
dusclops,ゴースト,
kangaskhan,ノーマル,
snover,くさ,こおり
nidoqueen,どく,じめん
dedenne,でんき,フェアリー
togetic,フェアリー,ひこう
meowth,ノーマル,
zoroark,あく,
chansey,ノーマル,
bronzong,はがね,エスパー
combee,むし,ひこう
nidoran♀,どく,
swadloon,むし,くさ
cleffa,フェアリー,
exeggutor,くさ,エスパー
charizard,ほのお,ひこう
miltank,ノーマル,
metagross,はがね,エスパー
shuppet,ゴースト,
croagunk,どく,かくとう
weavile,あく,こおり
nosepass,いわ,
lileep,いわ,くさ
golurk,じめん,ゴースト
rattata,ノーマル,
victini,エスパー,ほのお
azurill,ノーマル,フェアリー
gloom,くさ,どく
exeggcute,くさ,エスパー
nuzleaf,くさ,あく
tentacruel,みず,どく
lopunny,ノーマル,
furfrou,ノーマル,
duosion,エスパー,
ducklett,みず,ひこう
togekiss,フェアリー,ひこう
sawsbuck,ノーマル,くさ
machamp,かくとう,
lucario,かくとう,はがね
lairon,はがね,いわ
trevenant,ゴースト,くさ
escavalier,むし,はがね
ivysaur,くさ,どく
typhlosion,ほのお,
dusknoir,ゴースト,
surskit,むし,みず
zorua,あく,
regirock,いわ,
rayquaza,ドラゴン,ひこう
cherrim,くさ,
blitzle,でんき,
cacnea,くさ,
uxie,エスパー,
kakuna,むし,どく
gourgeist,ゴースト,くさ
dialga,はがね,ドラゴン
raticate,ノーマル,
staravia,ノーマル,ひこう
swampert,みず,じめん
snubbull,フェアリー,
meowstic,エスパー,
spinda,ノーマル,
electrike,でんき,
froslass,こおり,ゴースト
muk,どく,
jellicent,みず,ゴースト
diglett,じめん,
gigalith,いわ,
gligar,じめん,ひこう
cherubi,くさ,
lugia,エスパー,ひこう
ralts,エスパー,フェアリー
axew,ドラゴン,
sceptile,くさ,
fletchling,ノーマル,ひこう
quilava,ほのお,
wingull,みず,ひこう
aipom,ノーマル,
carnivine,くさ,
greninja,みず,あく
kabuto,いわ,みず
marowak,じめん,
gengar,ゴースト,どく
tentacool,みず,どく
sentret,ノーマル,
darmanitan,ほのお,
wurmple,むし,
combusken,ほのお,かくとう
mamoswine,こおり,じめん
arbok,どく,
archeops,いわ,ひこう
arceus,ノーマル,
flabebe,フェアリー,
primeape,かくとう,
tyrunt,いわ,ドラゴン
breloom,くさ,かくとう
shellos,みず,
roggenrola,いわ,
diancie,いわ,フェアリー
regice,こおり,
karrablast,むし,
farfetch'd,ノーマル,ひこう
graveler,いわ,じめん
reuniclus,エスパー,
phione,みず,
poliwrath,みず,かくとう
braviary,ノーマル,ひこう
manectric,でんき,
salamence,ドラゴン,ひこう
krabby,みず,
butterfree,むし,ひこう
meganium,くさ,
audino,ノーマル,
frillish,みず,ゴースト
ledian,むし,ひこう
wailmer,みず,
scatterbug,むし,
delcatty,ノーマル,
wooper,みず,じめん
floatzel,みず,
purugly,ノーマル,
landorus,じめん,ひこう
seaking,みず,
rufflet,ノーマル,ひこう
dwebble,むし,いわ
pachirisu,でんき,
bayleef,くさ,
gulpin,どく,
electivire,でんき,
maractus,くさ,
ponyta,ほのお,
poochyena,あく,
shieldon,いわ,はがね
stunky,どく,あく
mantyke,みず,ひこう
munna,エスパー,
kecleon,ノーマル,
ninjask,むし,ひこう
basculin,みず,
happiny,ノーマル,
terrakion,いわ,かくとう
forretress,むし,はがね
natu,エスパー,ひこう
seel,みず,
lillipup,ノーマル,
skitty,ノーマル,
eelektrik,でんき,
sunflora,くさ,
dunsparce,ノーマル,
beheeyem,エスパー,
spewpa,むし,
mewtwo,エスパー,
rampardos,いわ,
deerling,ノーマル,くさ
burmy,むし,
azumarill,みず,フェアリー
hippowdon,じめん,
ditto,ノーマル,
